"old_path","target_path","action","status","result","note"
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__007__Wandfliesen","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__007__Wandfliesen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__008__Sanit_robjekte","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__008__Sanit_robjekte","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__009__Leuchten","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__009__Leuchten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__010__D_mmung_Boden_Wand","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__010__D_mmung_Boden_Wand","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__011__D_mmung_Decke","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__011__D_mmung_Decke","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__012__Betonbl_cke","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__012__Betonbl_cke","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__013__Holzrahmen_Dachtragwerk","_database/reuse_einsatz/Chiro_d_Itterbeek_Dilbeek__013__Holzrahmen_Dachtragwerk","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__001__gesamtes_Pavillonensemble","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__001__gesamtes_Pavillonensemble","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__002__Dachtragwerk_Christusraum","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__002__Dachtragwerk_Christusraum","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__003__neun_kreuzf_rmige_St_tzen","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__003__neun_kreuzf_rmige_St_tzen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__004__Marmor_Glas_Wand_Christusraum","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__004__Marmor_Glas_Wand_Christusraum","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__005__Kreuzgang","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__005__Kreuzgang","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__006__Glasfassade_Vitrinen","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__006__Glasfassade_Vitrinen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__007__Sichtbetonteile","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__007__Sichtbetonteile","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Christ_Pavilion_Volkenroda__008__Krypta_Kolonnade_Wasserbecken","_database/reuse_einsatz/Christ_Pavilion_Volkenroda__008__Krypta_Kolonnade_Wasserbecken","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__Hohlk_rperdecken_kanaalplaatvloeren","_database/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__Hohlk_rperdecken_kanaalplaatvloeren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__Prefab_Fassadenelemente","_database/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__Prefab_Fassadenelemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__Br_stungen_parapets","_database/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__Br_stungen_parapets","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__sonstige_Materialien","_database/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__sonstige_Materialien","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__005__Fenster_TGA_Sanit_r","_database/reuse_einsatz/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__005__Fenster_TGA_Sanit_r","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__001__Holzt_ren","_database/reuse_einsatz/Circular_Pavilion_Paris__001__Holzt_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__002__Mineral_Steinwolle","_database/reuse_einsatz/Circular_Pavilion_Paris__002__Mineral_Steinwolle","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__003__Holzstruktur","_database/reuse_einsatz/Circular_Pavilion_Paris__003__Holzstruktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__004__ehemalige_Ausstellungspaneele","_database/reuse_einsatz/Circular_Pavilion_Paris__004__ehemalige_Ausstellungspaneele","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__005__Terrassen_Caillebotis","_database/reuse_einsatz/Circular_Pavilion_Paris__005__Terrassen_Caillebotis","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__006__vier_gro_e_Leuchten","_database/reuse_einsatz/Circular_Pavilion_Paris__006__vier_gro_e_Leuchten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__007__50_St_hle","_database/reuse_einsatz/Circular_Pavilion_Paris__007__50_St_hle","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Circular_Pavilion_Paris__008__Abdichtung","_database/reuse_einsatz/Circular_Pavilion_Paris__008__Abdichtung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__001__Stahlpfetten_I_Tr_ger","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__001__Stahlpfetten_I_Tr_ger","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__002__Stahlfachwerktr_ger","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__002__Stahlfachwerktr_ger","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__003__Holz_Alu_Fenster_Au_enfenster","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__003__Holz_Alu_Fenster_Au_enfenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__004__Sanit_robjekte_Duschtassen","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__004__Sanit_robjekte_Duschtassen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__005__Vorhangfassadenelemente_Blech_Glas","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__005__Vorhangfassadenelemente_Blech_Glas","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__006__Holzgalerie_Innenausbau","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__006__Holzgalerie_Innenausbau","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__007__TGA_sichtbar_gef_hrt","_database/reuse_einsatz/CRCLR_House_Impact_Hub_Berlin__007__TGA_sichtbar_gef_hrt","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__001__Holzrahmen_Fassade","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__001__Holzrahmen_Fassade","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__002__Aluminium_Trapezblech","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__002__Aluminium_Trapezblech","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__003__Fenster","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__003__Fenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__004__Holz_aus_R_ckbauten_Dachst_hlen","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__004__Holz_aus_R_ckbauten_Dachst_hlen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__005__Steinwolled_mmung","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__005__Steinwolled_mmung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__006__Gitterroste_Br_stungsgitter","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__006__Gitterroste_Br_stungsgitter","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__007__Garagentor","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__007__Garagentor","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__008__Betonhallen_Tragstruktur","_database/reuse_einsatz/ELYS_Kultur_Gewerbehaus_Basel__008__Betonhallen_Tragstruktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Europa_Building_Brussels__001__Holzfensterrahmen","_database/reuse_einsatz/Europa_Building_Brussels__001__Holzfensterrahmen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Europa_Building_Brussels__002__Glas_Stahlw_rfel","_database/reuse_einsatz/Europa_Building_Brussels__002__Glas_Stahlw_rfel","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Europa_Building_Brussels__003__Residence_Palace_Bestand","_database/reuse_einsatz/Europa_Building_Brussels__003__Residence_Palace_Bestand","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Europa_Building_Brussels__004__LED_Lichttubes","_database/reuse_einsatz/Europa_Building_Brussels__004__LED_Lichttubes","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Europa_Building_Brussels__005__Photovoltaik","_database/reuse_einsatz/Europa_Building_Brussels__005__Photovoltaik","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__001__Holzfensterrahmen_Ch_ssis_bois","_database/reuse_einsatz/Ferme_du_Rail_Paris__001__Holzfensterrahmen_Ch_ssis_bois","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__002__Holzfensterrahmen","_database/reuse_einsatz/Ferme_du_Rail_Paris__002__Holzfensterrahmen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__003__Granitbordsteine","_database/reuse_einsatz/Ferme_du_Rail_Paris__003__Granitbordsteine","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__004__Bitumen_Betonbl_cke","_database/reuse_einsatz/Ferme_du_Rail_Paris__004__Bitumen_Betonbl_cke","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__005__Steinplatten_von_Dachterrassen_B_ro_Fu_bodenplat","_database/reuse_einsatz/Ferme_du_Rail_Paris__005__Steinplatten_von_Dachterrassen_B_ro_Fu_bodenplat","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__006__Fliesen_Fayence","_database/reuse_einsatz/Ferme_du_Rail_Paris__006__Fliesen_Fayence","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__007__Holz_f_r_Schr_nke","_database/reuse_einsatz/Ferme_du_Rail_Paris__007__Holz_f_r_Schr_nke","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__008__textile_rezyklierte_Fasern","_database/reuse_einsatz/Ferme_du_Rail_Paris__008__textile_rezyklierte_Fasern","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__009__Metallteile","_database/reuse_einsatz/Ferme_du_Rail_Paris__009__Metallteile","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__010__Dallettes_pr_fabriqu_es","_database/reuse_einsatz/Ferme_du_Rail_Paris__010__Dallettes_pr_fabriqu_es","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Ferme_du_Rail_Paris__011__Holz_Strohbau","_database/reuse_einsatz/Ferme_du_Rail_Paris__011__Holz_Strohbau","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__001__gekr_mmte_Au_enwand_Schale","_database/reuse_einsatz/gjG_House_Gentbrugge__001__gekr_mmte_Au_enwand_Schale","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__002__Dach","_database/reuse_einsatz/gjG_House_Gentbrugge__002__Dach","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__003__Infill_Struktur","_database/reuse_einsatz/gjG_House_Gentbrugge__003__Infill_Struktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__004__Innenoberfl_chen_der_Schale","_database/reuse_einsatz/gjG_House_Gentbrugge__004__Innenoberfl_chen_der_Schale","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__005__Fenster_ffnungen","_database/reuse_einsatz/gjG_House_Gentbrugge__005__Fenster_ffnungen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__006__T_ren","_database/reuse_einsatz/gjG_House_Gentbrugge__006__T_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__007__Treppen","_database/reuse_einsatz/gjG_House_Gentbrugge__007__Treppen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__008__Gel_nder","_database/reuse_einsatz/gjG_House_Gentbrugge__008__Gel_nder","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__009__Innenw_nde","_database/reuse_einsatz/gjG_House_Gentbrugge__009__Innenw_nde","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__010__D_mmung","_database/reuse_einsatz/gjG_House_Gentbrugge__010__D_mmung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/gjG_House_Gentbrugge__011__TGA","_database/reuse_einsatz/gjG_House_Gentbrugge__011__TGA","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__001__Mineralwolle_D_mmung","_database/reuse_einsatz/Grande_Halle_de_Colombelles__001__Mineralwolle_D_mmung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__002__Radiatoren","_database/reuse_einsatz/Grande_Halle_de_Colombelles__002__Radiatoren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__003__Waschbecken_Sanit_r","_database/reuse_einsatz/Grande_Halle_de_Colombelles__003__Waschbecken_Sanit_r","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__004__WC","_database/reuse_einsatz/Grande_Halle_de_Colombelles__004__WC","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__005__Urinale","_database/reuse_einsatz/Grande_Halle_de_Colombelles__005__Urinale","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__006__T_ren_massiv_Brandschutzt_ren","_database/reuse_einsatz/Grande_Halle_de_Colombelles__006__T_ren_massiv_Brandschutzt_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__007__Au_enfenster_Au_enschreinerei","_database/reuse_einsatz/Grande_Halle_de_Colombelles__007__Au_enfenster_Au_enschreinerei","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__008__Holzpfetten_Holzst_cke","_database/reuse_einsatz/Grande_Halle_de_Colombelles__008__Holzpfetten_Holzst_cke","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__009__Fliesen_Fayence","_database/reuse_einsatz/Grande_Halle_de_Colombelles__009__Fliesen_Fayence","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__010__Metalltr_ger_Poutres_m_talliques","_database/reuse_einsatz/Grande_Halle_de_Colombelles__010__Metalltr_ger_Poutres_m_talliques","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grande_Halle_de_Colombelles__011__Bestand_Betonstruktur","_database/reuse_einsatz/Grande_Halle_de_Colombelles__011__Bestand_Betonstruktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__001__Fassadenbleche_blau","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__001__Fassadenbleche_blau","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__002__Dachbleche","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__002__Dachbleche","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__003__Stahlbauteile_Laubeng_nge","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__003__Stahlbauteile_Laubeng_nge","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__004__Treppent_rme_Au_entreppe","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__004__Treppent_rme_Au_entreppe","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__005__Gel_nder","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__005__Gel_nder","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__006__Gitterroste","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__006__Gitterroste","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__007__Fenster","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__007__Fenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__008__T_ren","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__008__T_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__009__Heizk_rper_Radiatoren","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__009__Heizk_rper_Radiatoren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__010__Sanit_rapparate","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__010__Sanit_rapparate","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__011__D_mmplatten","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__011__D_mmplatten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__012__alte_Holzpfetten_des_vormaligen_Flachdachs","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__012__alte_Holzpfetten_des_vormaligen_Flachdachs","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__013__feste_Innenausbauten","_database/reuse_einsatz/Grubenstrasse_29_Werkhof_29_Zuerich__013__feste_Innenausbauten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__001__Hohlk_rperdecken","_database/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__001__Hohlk_rperdecken","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__002__Luftschutzraum_Deckenbereich","_database/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__002__Luftschutzraum_Deckenbereich","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__003__Fassaden","_database/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__003__Fassaden","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__004__Fenster_T_ren_TGA_Sanit_r","_database/reuse_einsatz/Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__004__Fenster_T_ren_TGA_Sanit_r","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Hastings_Pier_Visitor_Centre__001__Fassadenbekleidung_Besucherzentrum","_database/reuse_einsatz/Hastings_Pier_Visitor_Centre__001__Fassadenbekleidung_Besucherzentrum","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Hastings_Pier_Visitor_Centre__002__Bekleidung_Toiletten_Outbuildings_am_Old_Pavilio","_database/reuse_einsatz/Hastings_Pier_Visitor_Centre__002__Bekleidung_Toiletten_Outbuildings_am_Old_Pavilio","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Hastings_Pier_Visitor_Centre__003__Deckm_bel","_database/reuse_einsatz/Hastings_Pier_Visitor_Centre__003__Deckm_bel","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Hastings_Pier_Visitor_Centre__004__neues_Tragwerk_Besucherzentrum","_database/reuse_einsatz/Hastings_Pier_Visitor_Centre__004__neues_Tragwerk_Besucherzentrum","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Hastings_Pier_Visitor_Centre__005__Pier_Balustraden_Deck","_database/reuse_einsatz/Hastings_Pier_Visitor_Centre__005__Pier_Balustraden_Deck","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Hastings_Pier_Visitor_Centre__006__viktorianischer_Pavillon","_database/reuse_einsatz/Hastings_Pier_Visitor_Centre__006__viktorianischer_Pavillon","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__001__Wandelemente","_database/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__001__Wandelemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__002__Deckenelemente","_database/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__002__Deckenelemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__003__Treppen","_database/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__003__Treppen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__004__Gesamtbauteile","_database/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__004__Gesamtbauteile","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__005__Fassaden","_database/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__005__Fassaden","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__006__Fenster_T_ren_Dach_Gel_nder_Bodenaufbauten_Innen","_database/reuse_einsatz/Haus_HOS_Mehrfamilienhaus_Muehlhausen__006__Fenster_T_ren_Dach_Gel_nder_Bodenaufbauten_Innen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__001__Stahltr_ger_st_tzen","_database/reuse_einsatz/Holbein_Gardens_London__001__Stahltr_ger_st_tzen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__002__Reclaimed_stone_brickwork","_database/reuse_einsatz/Holbein_Gardens_London__002__Reclaimed_stone_brickwork","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__003__bestehender_Betonrahmen","_database/reuse_einsatz/Holbein_Gardens_London__003__bestehender_Betonrahmen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__004__bestehende_Fassade","_database/reuse_einsatz/Holbein_Gardens_London__004__bestehende_Fassade","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__005__CLT_Decken","_database/reuse_einsatz/Holbein_Gardens_London__005__CLT_Decken","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__006__Cemfree_concrete","_database/reuse_einsatz/Holbein_Gardens_London__006__Cemfree_concrete","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__007__TGA","_database/reuse_einsatz/Holbein_Gardens_London__007__TGA","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Holbein_Gardens_London__008__Gel_nder_Treppen_Fenster_T_ren","_database/reuse_einsatz/Holbein_Gardens_London__008__Gel_nder_Treppen_Fenster_T_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__001__1930er_Stahltr_ger_vom_House_of_Fraser","_database/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__001__1930er_Stahltr_ger_vom_House_of_Fraser","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__002__Stahlst_tzen_aus_unteren_Geschossen_318_Oxford_S","_database/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__002__Stahlst_tzen_aus_unteren_Geschossen_318_Oxford_S","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__003__Repurposed_steel_von_Cleveland","_database/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__003__Repurposed_steel_von_Cleveland","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__004__Retained_1990s_concrete_frame_TBC","_database/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__004__Retained_1990s_concrete_frame_TBC","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__005__Handrails_and_other_fixtures","_database/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__005__Handrails_and_other_fixtures","keep_default","CONFIDENT","done",""
