"path","entity","kind","size_bytes"
".\_graph\fuegung_verbindung\Klemmverbindung\index.md","fuegung_verbindung","index","14142"
".\_graph\fuegung_verbindung\Klemmverbindung\DATEIEN\legacy_verbindung_Klemmverbindung.md","fuegung_verbindung","DATEIEN","13541"
".\_graph\fuegung_verbindung\Reversible_Fuegung\index.md","fuegung_verbindung","index","9790"
".\_graph\fuegung_verbindung\Reversible_Fuegung\DATEIEN\legacy_tragwerkssystem_Reversible_Fuegung.md","fuegung_verbindung","DATEIEN","9037"
".\_graph\fuegung_verbindung\Stahlseil\index.md","fuegung_verbindung","index","633"
".\_graph\fuegung_verbindung\Stahlseil\DATEIEN\legacy_verbindung_Stahlseil.md","fuegung_verbindung","DATEIEN","73"
".\_graph\fuegung_verbindung\Stahl_Verbindungen\index.md","fuegung_verbindung","index","20361"
".\_graph\fuegung_verbindung\Stahl_Verbindungen\DATEIEN\legacy_material_Stahl_Verbindungen.md","fuegung_verbindung","DATEIEN","19622"
".\_graph\fuegung_verbindung\Steckverbindung\index.md","fuegung_verbindung","index","12679"
".\_graph\fuegung_verbindung\Steckverbindung\DATEIEN\legacy_verbindung_Steckverbindung.md","fuegung_verbindung","DATEIEN","12077"
".\_graph\fuegung_verbindung\Verleimung\index.md","fuegung_verbindung","index","13644"
".\_graph\fuegung_verbindung\Verleimung\DATEIEN\legacy_verbindung_Verleimung.md","fuegung_verbindung","DATEIEN","13077"
".\_graph\fuegung_verbindung\Vermoertelung\index.md","fuegung_verbindung","index","12641"
".\_graph\fuegung_verbindung\Vermoertelung\DATEIEN\legacy_verbindung_Vermoertelung.md","fuegung_verbindung","DATEIEN","12053"
".\_graph\fuegung_verbindung\Verschraubung\index.md","fuegung_verbindung","index","13330"
".\_graph\fuegung_verbindung\Verschraubung\DATEIEN\legacy_verbindung_Verschraubung.md","fuegung_verbindung","DATEIEN","12742"
".\_graph\fuegung_verbindung\Verschweissung\index.md","fuegung_verbindung","index","13147"
".\_graph\fuegung_verbindung\Verschweissung\DATEIEN\legacy_verbindung_Verschweissung.md","fuegung_verbindung","DATEIEN","12553"
".\_graph\huerde\Akzeptanzproblem\index.md","huerde","index","518"
".\_graph\huerde\Anschlussproblem\index.md","huerde","index","561"
".\_graph\huerde\Aufbereitungsaufwand\index.md","huerde","index","561"
".\_graph\huerde\Ausschreibungsproblem\index.md","huerde","index","17820"
".\_graph\huerde\Ausschreibungsproblem\DATEIEN\legacy_huerde_Ausschreibungsproblem.md","huerde","DATEIEN","17229"
".\_graph\huerde\Bauproduktstatus\index.md","huerde","index","523"
".\_graph\huerde\Brandschutzkonflikt\index.md","huerde","index","16421"
".\_graph\huerde\Brandschutzkonflikt\DATEIEN\legacy_huerde_Brandschutzkonflikt.md","huerde","DATEIEN","15844"
".\_graph\huerde\Bruch_Beschaedigungsrisiko\index.md","huerde","index","542"
".\_graph\huerde\Datenluecke\index.md","huerde","index","15592"
".\_graph\huerde\Datenluecke\DATEIEN\legacy_huerde_Datenluecke.md","huerde","DATEIEN","15071"
".\_graph\huerde\Dauerhaftigkeit_Restlebensdauer\index.md","huerde","index","573"
".\_graph\huerde\Entwurfsbindung\index.md","huerde","index","590"
".\_graph\huerde\Fehlende_Datenstandards\index.md","huerde","index","16191"
".\_graph\huerde\Fehlende_Datenstandards\DATEIEN\legacy_huerde_Fehlende_Datenstandards.md","huerde","DATEIEN","15586"
".\_graph\huerde\Fehlende_Lagerflaeche\index.md","huerde","index","14580"
".\_graph\huerde\Fehlende_Lagerflaeche\DATEIEN\legacy_huerde_Fehlende_Lagerflaeche.md","huerde","DATEIEN","13989"
".\_graph\huerde\Fehlende_Standardisierung\index.md","huerde","index","17926"
".\_graph\huerde\Fehlende_Standardisierung\DATEIEN\legacy_huerde_Fehlende_Standardisierung.md","huerde","DATEIEN","17307"
".\_graph\huerde\Gewaehrleistung\index.md","huerde","index","16205"
".\_graph\huerde\Gewaehrleistung\DATEIEN\legacy_huerde_Gewaehrleistung.md","huerde","DATEIEN","15656"
".\_graph\huerde\Haftung\index.md","huerde","index","16296"
".\_graph\huerde\Haftung\DATEIEN\legacy_huerde_Haftung.md","huerde","DATEIEN","15803"
".\_graph\huerde\Heterogenitaet_Chargen\index.md","huerde","index","588"
".\_graph\huerde\Hygieneanforderung\index.md","huerde","index","477"
".\_graph\huerde\Kompatibilitaetsproblem\index.md","huerde","index","626"
".\_graph\huerde\Logistikproblem\index.md","huerde","index","15096"
".\_graph\huerde\Logistikproblem\DATEIEN\legacy_huerde_Logistikproblem.md","huerde","DATEIEN","14547"
".\_graph\huerde\Materialqualitaet_Unklar\index.md","huerde","index","564"
".\_graph\huerde\Mengenunsicherheit\index.md","huerde","index","497"
".\_graph\huerde\Performance_Nachweis\index.md","huerde","index","560"
".\_graph\huerde\Schadstoffbelastung\index.md","huerde","index","15186"
".\_graph\huerde\Schadstoffbelastung\DATEIEN\legacy_huerde_Schadstoffbelastung.md","huerde","DATEIEN","14608"
".\_graph\huerde\Technische_Freigabe\index.md","huerde","index","549"
".\_graph\huerde\Terminunsicherheit\index.md","huerde","index","14043"
".\_graph\huerde\Terminunsicherheit\DATEIEN\legacy_huerde_Terminunsicherheit.md","huerde","DATEIEN","13473"
".\_graph\huerde\Toleranzen\index.md","huerde","index","648"
".\_graph\huerde\Toleranzen\DATEIEN\legacy_huerde_Toleranzen.md","huerde","DATEIEN","134"
".\_graph\huerde\Unkonventionelles_Material\index.md","huerde","index","590"
".\_graph\huerde\Verfuegbarkeitsproblem\index.md","huerde","index","15611"
".\_graph\huerde\Verfuegbarkeitsproblem\DATEIEN\legacy_huerde_Verfuegbarkeitsproblem.md","huerde","DATEIEN","15013"
".\_graph\huerde\Witterung_Feuchte\index.md","huerde","index","542"
".\_graph\huerde\Zustand_Unklar\index.md","huerde","index","500"
".\_graph\kennwertdefinition\Abfallvermeidung\index.md","kennwertdefinition","index","511"
".\_graph\kennwertdefinition\Abmessung\index.md","kennwertdefinition","index","522"
".\_graph\kennwertdefinition\Arbeitsplaetze\index.md","kennwertdefinition","index","477"
".\_graph\kennwertdefinition\Baukosten\index.md","kennwertdefinition","index","447"
".\_graph\kennwertdefinition\Bauteilalter\index.md","kennwertdefinition","index","466"
".\_graph\kennwertdefinition\Bauteilanzahl\index.md","kennwertdefinition","index","527"
".\_graph\kennwertdefinition\Bauzeit\index.md","kennwertdefinition","index","463"
".\_graph\kennwertdefinition\CO2_Einsparung\index.md","kennwertdefinition","index","16659"
".\_graph\kennwertdefinition\CO2_Einsparung\DATEIEN\legacy_kennwert_CO2_Einsparung.md","kennwertdefinition","DATEIEN","16073"
".\_graph\kennwertdefinition\Demontagegrad\index.md","kennwertdefinition","index","14077"
".\_graph\kennwertdefinition\Demontagegrad\DATEIEN\legacy_kennwert_Demontagegrad.md","kennwertdefinition","DATEIEN","13497"
".\_graph\kennwertdefinition\Energiebedarf\index.md","kennwertdefinition","index","452"
".\_graph\kennwertdefinition\Energieerzeugung\index.md","kennwertdefinition","index","473"
".\_graph\kennwertdefinition\Fertigstellung\index.md","kennwertdefinition","index","512"
".\_graph\kennwertdefinition\Flaeche\index.md","kennwertdefinition","index","541"
".\_graph\kennwertdefinition\Gebaeudemasse\index.md","kennwertdefinition","index","465"
".\_graph\kennwertdefinition\Geschosse\index.md","kennwertdefinition","index","448"
".\_graph\kennwertdefinition\Graue_Energie\index.md","kennwertdefinition","index","13014"
".\_graph\kennwertdefinition\Graue_Energie\DATEIEN\legacy_kennwert_Graue_Energie.md","kennwertdefinition","DATEIEN","12435"
".\_graph\kennwertdefinition\Hoehe\index.md","kennwertdefinition","index","433"
".\_graph\kennwertdefinition\Kostenwirkung\index.md","kennwertdefinition","index","524"
".\_graph\kennwertdefinition\Lebensdauer\index.md","kennwertdefinition","index","461"
".\_graph\kennwertdefinition\Materialherkunft\index.md","kennwertdefinition","index","527"
".\_graph\kennwertdefinition\Materialmenge\index.md","kennwertdefinition","index","571"
".\_graph\kennwertdefinition\Materialwert\index.md","kennwertdefinition","index","13707"
".\_graph\kennwertdefinition\Materialwert\DATEIEN\legacy_kennwert_Materialwert.md","kennwertdefinition","DATEIEN","13134"
".\_graph\kennwertdefinition\Nutzungsumfang\index.md","kennwertdefinition","index","536"
".\_graph\kennwertdefinition\Planungsaufwand\index.md","kennwertdefinition","index","514"
".\_graph\kennwertdefinition\Primaermaterial_Einsparung\index.md","kennwertdefinition","index","540"
".\_graph\kennwertdefinition\Recyclingquote\index.md","kennwertdefinition","index","531"
".\_graph\kennwertdefinition\Transportdistanz\index.md","kennwertdefinition","index","537"
".\_graph\kennwertdefinition\U_Wert\index.md","kennwertdefinition","index","435"
".\_graph\kennwertdefinition\Wasserkennwert\index.md","kennwertdefinition","index","499"
".\_graph\kennwertdefinition\Wiederverwendungsquote\index.md","kennwertdefinition","index","13737"
".\_graph\kennwertdefinition\Wiederverwendungsquote\DATEIEN\legacy_kennwert_Wiederverwendungsquote.md","kennwertdefinition","DATEIEN","13095"
".\_graph\kennwertdefinition\Zertifizierung_Auszeichnung\index.md","kennwertdefinition","index","522"
".\_graph\kontextmerkmal\Bestandserhalt_Policy\index.md","kontextmerkmal","index","6179"
".\_graph\kontextmerkmal\Bestandserhalt_Policy\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Abriss_Atlas.md","kontextmerkmal","DATEIEN","5425"
".\_graph\kontextmerkmal\Pilotprojekt\index.md","kontextmerkmal","index","15674"
".\_graph\kontextmerkmal\Pilotprojekt\DATEIEN\legacy_projekt_Pilotprojekt.md","kontextmerkmal","DATEIEN","15088"
".\_graph\leistungsanforderung\Brandschutz\index.md","leistungsanforderung","index","12590"
".\_graph\leistungsanforderung\Brandschutz\DATEIEN\legacy_leistungsanforderung_Brandschutz.md","leistungsanforderung","DATEIEN","11970"
".\_graph\leistungsanforderung\Brandschutzanforderung\index.md","leistungsanforderung","index","15576"
".\_graph\leistungsanforderung\Brandschutzanforderung\DATEIEN\legacy_norm_Brandschutzanforderung.md","leistungsanforderung","DATEIEN","14858"
".\_graph\leistungsanforderung\Dauerhaftigkeit\index.md","leistungsanforderung","index","10814"
".\_graph\leistungsanforderung\Dauerhaftigkeit\DATEIEN\legacy_leistungsanforderung_Dauerhaftigkeit.md","leistungsanforderung","DATEIEN","10167"
".\_graph\leistungsanforderung\F90\index.md","leistungsanforderung","index","12757"
".\_graph\leistungsanforderung\F90\DATEIEN\legacy_norm_F90.md","leistungsanforderung","DATEIEN","12172"
".\_graph\leistungsanforderung\Feuchteschutz\index.md","leistungsanforderung","index","10085"
".\_graph\leistungsanforderung\Feuchteschutz\DATEIEN\legacy_leistungsanforderung_Feuchteschutz.md","leistungsanforderung","DATEIEN","9451"
".\_graph\leistungsanforderung\Feuerwiderstand\index.md","leistungsanforderung","index","14017"
".\_graph\leistungsanforderung\Feuerwiderstand\DATEIEN\legacy_norm_Feuerwiderstand.md","leistungsanforderung","DATEIEN","13348"
".\_graph\leistungsanforderung\R90\index.md","leistungsanforderung","index","12017"
".\_graph\leistungsanforderung\R90\DATEIEN\legacy_norm_R90.md","leistungsanforderung","DATEIEN","11432"
".\_graph\leistungsanforderung\REI90\index.md","leistungsanforderung","index","13093"
".\_graph\leistungsanforderung\REI90\DATEIEN\legacy_norm_REI90.md","leistungsanforderung","DATEIEN","12494"
".\_graph\leistungsanforderung\Rueckbaubarkeit\index.md","leistungsanforderung","index","10926"
".\_graph\leistungsanforderung\Rueckbaubarkeit\DATEIEN\legacy_leistungsanforderung_Rueckbaubarkeit.md","leistungsanforderung","DATEIEN","10278"
".\_graph\leistungsanforderung\Schadstofffreiheit\index.md","leistungsanforderung","index","10017"
".\_graph\leistungsanforderung\Schadstofffreiheit\DATEIEN\legacy_leistungsanforderung_Schadstofffreiheit.md","leistungsanforderung","DATEIEN","9348"
".\_graph\leistungsanforderung\Schallschutz\index.md","leistungsanforderung","index","9413"
".\_graph\leistungsanforderung\Schallschutz\DATEIEN\legacy_leistungsanforderung_Schallschutz.md","leistungsanforderung","DATEIEN","8786"
".\_graph\leistungsanforderung\Tragfaehigkeit\index.md","leistungsanforderung","index","11006"
".\_graph\leistungsanforderung\Tragfaehigkeit\DATEIEN\legacy_leistungsanforderung_Tragfaehigkeit.md","leistungsanforderung","DATEIEN","10366"
".\_graph\leistungsanforderung\Waermeschutz\index.md","leistungsanforderung","index","10707"
".\_graph\leistungsanforderung\Waermeschutz\DATEIEN\legacy_leistungsanforderung_Waermeschutz.md","leistungsanforderung","DATEIEN","10080"
".\_graph\logistik\Lagerflaeche\index.md","logistik","index","14535"
".\_graph\logistik\Lagerflaeche\DATEIEN\legacy_logistik_Lagerflaeche.md","logistik","DATEIEN","13993"
".\_graph\logistik\Lagerung\index.md","logistik","index","13548"
".\_graph\logistik\Lagerung\DATEIEN\legacy_logistik_Lagerung.md","logistik","DATEIEN","13034"
".\_graph\logistik\Materialmatching\index.md","logistik","index","13440"
".\_graph\logistik\Materialmatching\DATEIEN\legacy_logistik_Materialmatching.md","logistik","DATEIEN","12869"
".\_graph\logistik\Materialverfuegbarkeit\index.md","logistik","index","13595"
".\_graph\logistik\Materialverfuegbarkeit\DATEIEN\legacy_logistik_Materialverfuegbarkeit.md","logistik","DATEIEN","12982"
".\_graph\logistik\Transport\index.md","logistik","index","12987"
".\_graph\logistik\Transport\DATEIEN\legacy_logistik_Transport.md","logistik","DATEIEN","12466"
".\_graph\logistik\Zwischenlagerung\index.md","logistik","index","11890"
".\_graph\logistik\Zwischenlagerung\DATEIEN\legacy_logistik_Zwischenlagerung.md","logistik","DATEIEN","11320"
".\_graph\material\Aluminium\index.md","material","index","433"
".\_graph\material\Beton\index.md","material","index","57110"
".\_graph\material\Beton\DATEIEN\legacy_material_Beton.md","material","DATEIEN","15338"
".\_graph\material\Beton\DATEIEN\legacy_tragwerkssystem_to_sort_Ortbeton.md","material","DATEIEN","40973"
".\_graph\material\Beton_Fertigteile\index.md","material","index","18599"
".\_graph\material\Beton_Fertigteile\DATEIEN\legacy_material_Beton-Fertigteile_Verbindungen.md","material","DATEIEN","17837"
".\_graph\material\Brettschichtholz\index.md","material","index","13202"
".\_graph\material\Brettschichtholz\DATEIEN\legacy_material_Brettschichtholz.md","material","DATEIEN","12632"
".\_graph\material\Brettsperrholz\index.md","material","index","13610"
".\_graph\material\Brettsperrholz\DATEIEN\legacy_material_Brettsperrholz.md","material","DATEIEN","13053"
".\_graph\material\Composite\index.md","material","index","20032"
".\_graph\material\Composite\DATEIEN\legacy_material_Composite_Verbindungen.md","material","DATEIEN","19334"
".\_graph\material\Daemmstoff\index.md","material","index","522"
".\_graph\material\Erde\index.md","material","index","515"
".\_graph\material\Faserzement\index.md","material","index","473"
".\_graph\material\Glas\index.md","material","index","16679"
".\_graph\material\Glas\DATEIEN\legacy_material_Glas.md","material","DATEIEN","16193"
".\_graph\material\Granit\index.md","material","index","416"
".\_graph\material\Guss\index.md","material","index","488"
".\_graph\material\Holz\index.md","material","index","92789"
".\_graph\material\Holz\DATEIEN\legacy_material_Holz.md","material","DATEIEN","13945"
".\_graph\material\Holz\DATEIEN\legacy_material_Holz_Verbindungen.md","material","DATEIEN","23708"
".\_graph\material\Holz\DATEIEN\legacy_tragwerkssystem_Holz_Skelettbau.md","material","DATEIEN","8357"
".\_graph\material\Holz\DATEIEN\legacy_tragwerkssystem_to_sort_Holztragwerk.md","material","DATEIEN","45563"
".\_graph\material\Keramik\index.md","material","index","14883"
".\_graph\material\Keramik\DATEIEN\legacy_material_Keramik.md","material","DATEIEN","14376"
".\_graph\material\Kunststoff\index.md","material","index","432"
".\_graph\material\Lehm\index.md","material","index","14721"
".\_graph\material\Lehm\DATEIEN\legacy_material_Lehm.md","material","DATEIEN","14235"
".\_graph\material\Marmor\index.md","material","index","449"
".\_graph\material\Metall\index.md","material","index","486"
".\_graph\material\Mineralwolle\index.md","material","index","494"
".\_graph\material\Naturstein\index.md","material","index","536"
".\_graph\material\Polystyrol\index.md","material","index","462"
".\_graph\material\Recyclingbeton\index.md","material","index","15261"
".\_graph\material\Recyclingbeton\DATEIEN\legacy_material_Recyclingbeton.md","material","DATEIEN","14705"
".\_graph\material\Sanitarkeramik\index.md","material","index","15100"
".\_graph\material\Sanitarkeramik\DATEIEN\legacy_material_Sanitarkeramik.md","material","DATEIEN","14541"
".\_graph\material\Sekundaerstahl\index.md","material","index","16068"
".\_graph\material\Sekundaerstahl\DATEIEN\legacy_material_Sekundaerstahl.md","material","DATEIEN","15512"
".\_graph\material\Stahl\index.md","material","index","29237"
".\_graph\material\Stahl\DATEIEN\legacy_material_Stahl.md","material","DATEIEN","199"
".\_graph\material\Stahl\DATEIEN\legacy_material_Stahl_Verbindungen.md","material","DATEIEN","19622"
".\_graph\material\Stahl\DATEIEN\legacy_tragwerkssystem_Stahl_Skelettbau.md","material","DATEIEN","8410"
".\_graph\material\Stroh\index.md","material","index","14191"
".\_graph\material\Stroh\DATEIEN\legacy_material_Stroh.md","material","DATEIEN","13698"
".\_graph\material\Textil\index.md","material","index","416"
".\_graph\meta\Legacy_AGENTS\index.md","meta","index","855"
".\_graph\meta\Legacy_AGENTS\DATEIEN\legacy_AGENTS.md","meta","DATEIEN","308"
".\_graph\meta\Legacy_meta_Dataview_Abfragen\index.md","meta","index","9652"
".\_graph\meta\Legacy_meta_Dataview_Abfragen\DATEIEN\legacy_meta_Dataview_Abfragen.md","meta","DATEIEN","9038"
".\_graph\meta\Legacy_meta_Entity_Schema\index.md","meta","index","12313"
".\_graph\meta\Legacy_meta_Entity_Schema\DATEIEN\legacy_meta_Entity_Schema.md","meta","DATEIEN","11727"
".\_graph\meta\Legacy_meta_index\index.md","meta","index","593"
".\_graph\meta\Legacy_meta_index\DATEIEN\legacy_meta_index.md","meta","DATEIEN","12"
".\_graph\meta\Legacy_meta_Namenskonvention\index.md","meta","index","10124"
".\_graph\meta\Legacy_meta_Namenskonvention\DATEIEN\legacy_meta_Namenskonvention.md","meta","DATEIEN","9517"
".\_graph\meta\Legacy_meta_Recherche_Workflow\index.md","meta","index","13384"
".\_graph\meta\Legacy_meta_Recherche_Workflow\DATEIEN\legacy_meta_Recherche_Workflow.md","meta","DATEIEN","12763"
".\_graph\methode\Abrissmonitoring\index.md","methode","index","6133"
".\_graph\methode\Abrissmonitoring\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Abriss_Atlas.md","methode","DATEIEN","5425"
".\_graph\methode\Bauteilkatalogisierung\index.md","methode","index","15592"
".\_graph\methode\Bauteilkatalogisierung\DATEIEN\legacy_methode_Bauteilkatalogisierung.md","methode","DATEIEN","14987"
".\_graph\methode\Building_Material_Scouting\index.md","methode","index","14794"
".\_graph\methode\Building_Material_Scouting\DATEIEN\legacy_methode_Building_Material_Scouting.md","methode","DATEIEN","14161"
".\_graph\methode\Design_for_Disassembly\index.md","methode","index","10009"
".\_graph\methode\Design_for_Disassembly\DATEIEN\legacy_tragwerkssystem_Design_for_Disassembly.md","methode","DATEIEN","9257"
".\_graph\methode\Form_Follows_Availability\index.md","methode","index","14978"
".\_graph\methode\Form_Follows_Availability\DATEIEN\legacy_methode_Form_Follows_Availability.md","methode","DATEIEN","14352"
".\_graph\methode\Materialinventur\index.md","methode","index","12035"
".\_graph\methode\Materialinventur\DATEIEN\legacy_methode_Materialinventur.md","methode","DATEIEN","11472"
".\_graph\methode\Pre_Deconstruction_Audit\index.md","methode","index","52873"
".\_graph\methode\Pre_Deconstruction_Audit\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Concular.md","methode","DATEIEN","51959"
".\_graph\methode\ReUse_Assessment\index.md","methode","index","10984"
".\_graph\methode\ReUse_Assessment\DATEIEN\legacy_methode_ReUse_Assessment.md","methode","DATEIEN","10421"
".\_graph\methode\Reversibilitaet\index.md","methode","index","11245"
".\_graph\methode\Reversibilitaet\DATEIEN\legacy_methode_Reversibilitaet.md","methode","DATEIEN","10689"
".\_graph\methode\Urban_Mining\index.md","methode","index","12081"
".\_graph\methode\Urban_Mining\DATEIEN\legacy_methode_Urban_Mining.md","methode","DATEIEN","11546"
".\_graph\methode\Zirkulaere_Ausschreibung\index.md","methode","index","16214"
".\_graph\methode\Zirkulaere_Ausschreibung\DATEIEN\legacy_methode_Zirkulaere_Ausschreibung.md","methode","DATEIEN","15594"
".\_graph\norm\DIN_18940\index.md","norm","index","11778"
".\_graph\norm\DIN_18940\DATEIEN\legacy_norm_DIN_18940.md","norm","DATEIEN","11284"
".\_graph\norm\DIN_EN_15804\index.md","norm","index","11371"
".\_graph\norm\DIN_EN_15804\DATEIEN\legacy_norm_DIN_EN_15804.md","norm","DATEIEN","10856"
".\_graph\norm\DIN_EN_15978\index.md","norm","index","12048"
".\_graph\norm\DIN_EN_15978\DATEIEN\legacy_norm_DIN_EN_15978.md","norm","DATEIEN","11533"
".\_graph\norm\EN_1090\index.md","norm","index","537"
".\_graph\norm\EN_15804\index.md","norm","index","19613"
".\_graph\norm\EN_15804\DATEIEN\legacy_norm_EN_15804.md","norm","DATEIEN","19127"
".\_graph\norm\ISO_14040\index.md","norm","index","18055"
".\_graph\norm\ISO_14040\DATEIEN\legacy_norm_ISO_14040.md","norm","DATEIEN","17562"
".\_graph\norm\ISO_14044\index.md","norm","index","18575"
".\_graph\norm\ISO_14044\DATEIEN\legacy_norm_ISO_14044.md","norm","DATEIEN","18082"
".\_graph\norm\ISO_20887\index.md","norm","index","11951"
".\_graph\norm\ISO_20887\DATEIEN\legacy_norm_ISO_20887.md","norm","DATEIEN","11457"
".\_graph\norm\Wiederverwendungskriterien\index.md","norm","index","18610"
".\_graph\norm\Wiederverwendungskriterien\DATEIEN\legacy_norm_Wiederverwendungskriterien.md","norm","DATEIEN","17997"
".\_graph\ort\Barcelona\index.md","ort","index","13589"
".\_graph\ort\Barcelona\DATEIEN\legacy_ort_Barcelona.md","ort","DATEIEN","13102"
".\_graph\ort\Basel\index.md","ort","index","10851"
".\_graph\ort\Basel\DATEIEN\legacy_ort_Basel.md","ort","DATEIEN","10392"
".\_graph\ort\Berlin\index.md","ort","index","11816"
".\_graph\ort\Berlin\DATEIEN\legacy_ort_Berlin.md","ort","DATEIEN","11350"
".\_graph\ort\Berlin_Neukoelln\index.md","ort","index","1339"
".\_graph\ort\Berlin_Neukoelln\DATEIEN\legacy_ort_Berlin_Neukoelln.md","ort","DATEIEN","803"
".\_graph\ort\Bruessel\index.md","ort","index","1240"
".\_graph\ort\Bruessel\DATEIEN\legacy_ort_Bruessel.md","ort","DATEIEN","760"
".\_graph\ort\Deutschland\index.md","ort","index","13209"
".\_graph\ort\Deutschland\DATEIEN\legacy_ort_Deutschland.md","ort","DATEIEN","12708"
".\_graph\ort\Europa\index.md","ort","index","15271"
".\_graph\ort\Europa\DATEIEN\legacy_ort_Europa.md","ort","DATEIEN","14805"
".\_graph\ort\Evere\index.md","ort","index","1213"
".\_graph\ort\Evere\DATEIEN\legacy_ort_Evere.md","ort","DATEIEN","754"
".\_graph\ort\Kindl_Areal_Standort\index.md","ort","index","1294"
".\_graph\ort\Kindl_Areal_Standort\DATEIEN\legacy_ort_Kindl_Areal_Standort.md","ort","DATEIEN","730"
".\_graph\ort\Mueggelsee\index.md","ort","index","1204"
".\_graph\ort\Mueggelsee\DATEIEN\legacy_ort_Mueggelsee.md","ort","DATEIEN","710"
".\_graph\ort\Schweiz\index.md","ort","index","11845"
".\_graph\ort\Schweiz\DATEIEN\legacy_ort_Scwheiz.md","ort","DATEIEN","11288"
".\_graph\ort\Walkeweg\index.md","ort","index","1226"
".\_graph\ort\Walkeweg\DATEIEN\legacy_ort_Walkeweg.md","ort","DATEIEN","746"
".\_graph\projekt\55_Great_Suffolk_Street_London\index.md","projekt","index","2147"
".\_graph\projekt\55_Great_Suffolk_Street_London\DATEIEN\legacy_Geb_ude_55_Great_Suffolk_Street_London.md","projekt","DATEIEN","27876"
".\_graph\projekt\Altes_Hobelwerk_Winterthur\index.md","projekt","index","637"
".\_graph\projekt\Altes_Hobelwerk_Winterthur\DATEIEN\legacy_gebaeude_Altes_Hobelwerk_Winterthur.md","projekt","DATEIEN","7850"
".\_graph\projekt\Areal_Walkeweg_Nord\index.md","projekt","index","579"
".\_graph\projekt\Areal_Walkeweg_Nord\DATEIEN\legacy_gebaeude_Areal_Walkeweg_Nord.md","projekt","DATEIEN","17179"
".\_graph\projekt\Association_house_Groeditz\index.md","projekt","index","1682"
".\_graph\projekt\Association_house_Groeditz\DATEIEN\legacy_Geb_ude_Association_house_Groeditz.md","projekt","DATEIEN","19435"
".\_graph\projekt\Association_house_Plauen\index.md","projekt","index","1687"
".\_graph\projekt\Association_house_Plauen\DATEIEN\legacy_Geb_ude_Association_house_Plauen.md","projekt","DATEIEN","19819"
".\_graph\projekt\AWM_Muenster_Circular_Office\index.md","projekt","index","1998"
".\_graph\projekt\AWM_Muenster_Circular_Office\DATEIEN\legacy_Geb_ude_AWM_Muenster_Circular_Office.md","projekt","DATEIEN","23258"
".\_graph\projekt\BedZED_London_Hackbridge\index.md","projekt","index","2079"
".\_graph\projekt\BedZED_London_Hackbridge\DATEIEN\legacy_Geb_ude_BedZED_London_Hackbridge.md","projekt","DATEIEN","26900"
".\_graph\projekt\Berlin_Schildow_Pilot_House\index.md","projekt","index","1886"
".\_graph\projekt\Berlin_Schildow_Pilot_House\DATEIEN\legacy_Geb_ude_Berlin_Schildow_Pilot_House.md","projekt","DATEIEN","21635"
".\_graph\projekt\Berlin_Schildow_Pilot_House_2\index.md","projekt","index","2034"
".\_graph\projekt\Berlin_Schildow_Pilot_House_2\DATEIEN\legacy_Geb_ude_Berlin_Schildow_Pilot_House_2.md","projekt","DATEIEN","22134"
".\_graph\projekt\Bestandshalle_CRCLR_House\index.md","projekt","index","627"
".\_graph\projekt\Bestandshalle_CRCLR_House\DATEIEN\legacy_gebaeude_Bestandshalle_CRCLR_House.md","projekt","DATEIEN","17631"
".\_graph\projekt\Bestandverplanzung_Pavilion_Muenchen\index.md","projekt","index","1988"
".\_graph\projekt\Bestandverplanzung_Pavilion_Muenchen\DATEIEN\legacy_Geb_ude_Bestandverplanzung_Pavilion_Muenchen.md","projekt","DATEIEN","18571"
".\_graph\projekt\Big_Dig_Building_Boston\index.md","projekt","index","1874"
".\_graph\projekt\Big_Dig_Building_Boston\DATEIEN\legacy_Geb_ude_Big_Dig_Building_Boston.md","projekt","DATEIEN","19657"
".\_graph\projekt\Big_Dig_House_Lexington_Massachusetts\index.md","projekt","index","2169"
".\_graph\projekt\Big_Dig_House_Lexington_Massachusetts\DATEIEN\legacy_Geb_ude_Big_Dig_House_Lexington_Massachusetts.md","projekt","DATEIEN","25286"
".\_graph\projekt\BioPartner_5_Leiden_Oegstgeest\index.md","projekt","index","1931"
".\_graph\projekt\BioPartner_5_Leiden_Oegstgeest\DATEIEN\legacy_Geb_ude_BioPartner_5_Leiden_Oegstgeest.md","projekt","DATEIEN","26477"
".\_graph\projekt\BlueCity_Offices_Rotterdam\index.md","projekt","index","1770"
".\_graph\projekt\BlueCity_Offices_Rotterdam\DATEIEN\legacy_Geb_ude_BlueCity_Offices_Rotterdam.md","projekt","DATEIEN","20593"
".\_graph\projekt\BOELL_LAB_Berlin\index.md","projekt","index","557"
".\_graph\projekt\BOELL_LAB_Berlin\DATEIEN\legacy_gebaeude_BOELL_LAB_Berlin.md","projekt","DATEIEN","14496"
".\_graph\projekt\Boulder_Fire_Station_3\index.md","projekt","index","2017"
".\_graph\projekt\Boulder_Fire_Station_3\DATEIEN\legacy_Geb_ude_Boulder_Fire_Station_3.md","projekt","DATEIEN","25916"
".\_graph\projekt\Brent_Cross_Town_Primary_Substation_London\index.md","projekt","index","2299"
